timestamp,host,process,message,severity
2025-08-12T04:39:59.949423+00:00,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-12T04:39:59.949828+00:00,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-12T04:39:59.949828+00:00,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-12T04:39:59.949829+00:00,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-12T04:40:15.398723+00:00,sai-VirtualBox,gnome-session[1649],gnome-session-binary[1649]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-12T04:40:15.398821+00:00,sai-VirtualBox,gnome-session-binary[1649],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-12T04:40:36.608165+00:00,sai-VirtualBox,gnome-session[2611],gnome-session-binary[2611]: GnomeDesktop-WARNING: Could not create transient scope for PID 2843: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T04:40:36.613062+00:00,sai-VirtualBox,gnome-session-binary[2611],GnomeDesktop-WARNING: Could not create transient scope for PID 2843: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T04:40:36.634588+00:00,sai-VirtualBox,gnome-session[2611],gnome-session-binary[2611]: GnomeDesktop-WARNING: Could not create transient scope for PID 2856: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T04:40:36.634741+00:00,sai-VirtualBox,gnome-session-binary[2611],GnomeDesktop-WARNING: Could not create transient scope for PID 2856: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T04:40:40.746811+00:00,sai-VirtualBox,gnome-shell[1719],JS ERROR: Gio.IOErrorEnum: Xwayland exited unexpectedly#012@resource:///org/gnome/shell/ui/init.js:21:20,ERROR
2025-08-12T04:40:52.594753+00:00,sai-VirtualBox,gnome-shell[2643],DING: (gjs:3555): Gjs-WARNING **: 10:10:52.535: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-12T04:41:04.568758+00:00,sai-VirtualBox,tracker-miner-fs-3[3624],"(tracker-extract-3:3624): GLib-GIO-WARNING **: 10:11:04.568: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T04:41:57.483121+00:00,sai-VirtualBox,update-notifier.desktop[3666],"WARNING:root:timeout reached, exiting",WARNING
2025-08-12T04:43:45.494820+00:00,sai-VirtualBox,python3[3778],"[""2025-08-12T10:13:45.494"", ""WARNING"", ""ubuntupro.system"", ""_get_kernel_build_date"", 150, ""Unable to parse build date from uname version"", {}]",WARNING
2025-08-12T04:43:45.498623+00:00,sai-VirtualBox,python3[3778],"[""2025-08-12T10:13:45.498"", ""WARNING"", ""ubuntupro.system"", ""_get_kernel_changelog_timestamp"", 123, ""Falling back to using timestamp of kernel changelog"", {}]",WARNING
2025-08-12T04:51:49.131124+00:00,sai-VirtualBox,tracker-miner-fs-3[4884],"(tracker-extract-3:4884): GLib-GIO-WARNING **: 10:21:49.130: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T06:15:45.271389+00:00,sai-VirtualBox,gnome-shell[2643],DING: (gjs:7278): Gjs-WARNING **: 11:45:45.268: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-12T17:02:05.916579+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-12T17:02:05.949442+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-12T17:02:05.949443+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-12T17:02:05.949444+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-12T17:02:16.760251+05:30,sai-VirtualBox,gnome-session[1271],gnome-session-binary[1271]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-12T17:02:16.761811+05:30,sai-VirtualBox,gnome-session-binary[1271],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-12T17:02:39.248251+05:30,sai-VirtualBox,gnome-session[1915],gnome-session-binary[1915]: GnomeDesktop-WARNING: Could not create transient scope for PID 2113: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T17:02:39.248477+05:30,sai-VirtualBox,gnome-session-binary[1915],GnomeDesktop-WARNING: Could not create transient scope for PID 2113: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T17:02:45.356344+05:30,sai-VirtualBox,tracker-miner-fs-3[2609],"(tracker-extract-3:2609): GLib-GIO-WARNING **: 17:02:45.355: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:02:45.884786+05:30,sai-VirtualBox,gnome-shell[1948],DING: (gjs:2523): Gjs-WARNING **: 17:02:45.881: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-12T17:02:46.971931+05:30,sai-VirtualBox,gnome-shell[1948],DING: (gjs:2635): Gjs-WARNING **: 17:02:46.970: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-12T17:09:25.957537+05:30,sai-VirtualBox,tracker-miner-fs-3[3041],"(tracker-extract-3:3041): GLib-GIO-WARNING **: 17:09:25.956: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:09:36.951148+05:30,sai-VirtualBox,tracker-miner-fs-3[3047],"(tracker-extract-3:3047): GLib-GIO-WARNING **: 17:09:36.948: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:11:49.000065+05:30,sai-VirtualBox,tracker-miner-fs-3[3101],"(tracker-extract-3:3101): GLib-GIO-WARNING **: 17:11:48.998: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:12:20.457070+05:30,sai-VirtualBox,tracker-miner-fs-3[3112],"(tracker-extract-3:3112): GLib-GIO-WARNING **: 17:12:20.454: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:23:52.162708+05:30,sai-VirtualBox,tracker-miner-fs-3[3173],"(tracker-extract-3:3173): GLib-GIO-WARNING **: 17:23:52.162: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:27:45.705373+05:30,sai-VirtualBox,tracker-miner-fs-3[3235],"(tracker-extract-3:3235): GLib-GIO-WARNING **: 17:27:45.702: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:30:53.300533+05:30,sai-VirtualBox,tracker-miner-fs-3[3279],"(tracker-extract-3:3279): GLib-GIO-WARNING **: 17:30:53.299: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:40:49.965695+05:30,sai-VirtualBox,tracker-miner-fs-3[3430],"(tracker-extract-3:3430): GLib-GIO-WARNING **: 17:40:49.963: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T17:45:46.226743+05:30,sai-VirtualBox,tracker-miner-fs-3[3444],"(tracker-extract-3:3444): GLib-GIO-WARNING **: 17:45:46.225: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:02:41.152144+05:30,sai-VirtualBox,gnome-shell[1948],DING: (gjs:3677): Gjs-WARNING **: 18:02:40.822: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-12T18:04:21.666761+05:30,sai-VirtualBox,tracker-miner-fs-3[3741],"(tracker-extract-3:3741): GLib-GIO-WARNING **: 18:04:21.665: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:10:53.911974+05:30,sai-VirtualBox,tracker-miner-fs-3[3807],"(tracker-extract-3:3807): GLib-GIO-WARNING **: 18:10:53.911: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:21:31.638363+05:30,sai-VirtualBox,gnome-shell[1948],DING: (gjs:3968): Gjs-WARNING **: 18:21:31.264: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-12T18:23:37.560543+05:30,sai-VirtualBox,tracker-miner-fs-3[4031],"(tracker-extract-3:4031): GLib-GIO-WARNING **: 18:23:37.559: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:30:55.930222+05:30,sai-VirtualBox,tracker-miner-fs-3[4059],"(tracker-extract-3:4059): GLib-GIO-WARNING **: 18:30:55.928: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:34:08.674979+05:30,sai-VirtualBox,tracker-miner-fs-3[4070],"(tracker-extract-3:4070): GLib-GIO-WARNING **: 18:34:08.674: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:39:40.757020+05:30,sai-VirtualBox,tracker-miner-fs-3[4084],"(tracker-extract-3:4084): GLib-GIO-WARNING **: 18:39:40.756: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:40:07.615583+05:30,sai-VirtualBox,tracker-miner-fs-3[4096],"(tracker-extract-3:4096): GLib-GIO-WARNING **: 18:40:07.615: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:41:43.884547+05:30,sai-VirtualBox,tracker-miner-fs-3[4109],"(tracker-extract-3:4109): GLib-GIO-WARNING **: 18:41:43.882: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T18:49:31.214499+05:30,sai-VirtualBox,tracker-miner-fs-3[5446],"(tracker-extract-3:5446): GLib-GIO-WARNING **: 18:49:31.213: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T21:26:17.381517+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-12T21:26:17.382416+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-12T21:26:17.382417+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-12T21:26:17.382418+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-12T21:26:22.695758+05:30,sai-VirtualBox,gnome-session[1284],gnome-session-binary[1284]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-12T21:26:22.696525+05:30,sai-VirtualBox,gnome-session-binary[1284],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-12T21:26:42.458525+05:30,sai-VirtualBox,gnome-session[1924],gnome-session-binary[1924]: GnomeDesktop-WARNING: Could not create transient scope for PID 2097: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T21:26:42.458959+05:30,sai-VirtualBox,gnome-session-binary[1924],GnomeDesktop-WARNING: Could not create transient scope for PID 2097: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T21:26:42.582308+05:30,sai-VirtualBox,gnome-session[1924],gnome-session-binary[1924]: GnomeDesktop-WARNING: Could not create transient scope for PID 2105: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T21:26:42.583964+05:30,sai-VirtualBox,gnome-session-binary[1924],GnomeDesktop-WARNING: Could not create transient scope for PID 2105: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-12T21:26:46.560832+05:30,sai-VirtualBox,gnome-shell[1325],JS ERROR: Gio.IOErrorEnum: Xwayland exited unexpectedly#012@resource:///org/gnome/shell/ui/init.js:21:20,ERROR
2025-08-12T21:26:50.813504+05:30,sai-VirtualBox,gnome-shell[1962],DING: (gjs:2667): Gjs-WARNING **: 21:26:50.811: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-12T21:27:04.932295+05:30,sai-VirtualBox,tracker-miner-fs-3[2760],"(tracker-extract-3:2760): GLib-GIO-WARNING **: 21:27:04.931: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T21:27:46.343482+05:30,sai-VirtualBox,tracker-miner-fs-3[2842],"(tracker-extract-3:2842): GLib-GIO-WARNING **: 21:27:46.342: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T21:27:57.532715+05:30,sai-VirtualBox,tracker-miner-fs-3[2863],"(tracker-extract-3:2863): GLib-GIO-WARNING **: 21:27:57.531: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T21:39:28.643804+05:30,sai-VirtualBox,gnome-shell[1962],DING: (gjs:3003): Gjs-WARNING **: 21:39:28.349: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-12T21:41:08.304807+05:30,sai-VirtualBox,tracker-miner-fs-3[3141],"(tracker-extract-3:3141): GLib-GIO-WARNING **: 21:41:08.304: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T21:41:21.234945+05:30,sai-VirtualBox,tracker-miner-fs-3[3156],"(tracker-extract-3:3156): GLib-GIO-WARNING **: 21:41:21.233: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-12T21:41:38.420910+05:30,sai-VirtualBox,tracker-miner-fs-3[3164],"(tracker-extract-3:3164): GLib-GIO-WARNING **: 21:41:38.419: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-14T21:43:36.341811+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-14T21:43:36.367591+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-14T21:43:36.367592+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-14T21:43:36.367592+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-14T21:43:41.066013+05:30,sai-VirtualBox,gnome-session[1333],gnome-session-binary[1333]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-14T21:43:41.066528+05:30,sai-VirtualBox,gnome-session-binary[1333],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-14T21:45:17.179243+05:30,sai-VirtualBox,gnome-session[1999],gnome-session-binary[1999]: GnomeDesktop-WARNING: Could not create transient scope for PID 2176: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T21:45:17.180315+05:30,sai-VirtualBox,gnome-session-binary[1999],GnomeDesktop-WARNING: Could not create transient scope for PID 2176: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T21:45:17.208305+05:30,sai-VirtualBox,gnome-session[1999],gnome-session-binary[1999]: GnomeDesktop-WARNING: Could not create transient scope for PID 2181: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T21:45:17.208456+05:30,sai-VirtualBox,gnome-session-binary[1999],GnomeDesktop-WARNING: Could not create transient scope for PID 2181: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T21:45:17.214743+05:30,sai-VirtualBox,gnome-session[1999],gnome-session-binary[1999]: GnomeDesktop-WARNING: Could not create transient scope for PID 2184: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T21:45:17.215058+05:30,sai-VirtualBox,gnome-session-binary[1999],GnomeDesktop-WARNING: Could not create transient scope for PID 2184: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T21:45:21.047951+05:30,sai-VirtualBox,gnome-shell[1371],JS ERROR: Gio.IOErrorEnum: Xwayland exited unexpectedly#012@resource:///org/gnome/shell/ui/init.js:21:20,ERROR
2025-08-14T21:45:25.339462+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:2751): Gjs-WARNING **: 21:45:25.338: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T21:45:39.907524+05:30,sai-VirtualBox,tracker-miner-fs-3[2822],"(tracker-extract-3:2822): GLib-GIO-WARNING **: 21:45:39.906: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-14T22:09:13.977052+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:2970): Gjs-WARNING **: 22:07:06.455: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T22:09:14.180478+05:30,sai-VirtualBox,gnome-shell[2036],DING: (org.gnome.Nautilus:2987): GVFS-WARNING **: 22:09:14.154: The peer-to-peer connection failed: Timeout was reached. Falling back to the session bus. Your application is probably missing --filesystem=xdg-run/gvfsd privileges.,WARNING
2025-08-14T22:09:15.868918+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:2995): Gjs-WARNING **: 22:09:15.868: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T22:19:05.095938+05:30,sai-VirtualBox,tracker-miner-fs-3[4118],"(tracker-extract-3:4118): GLib-GIO-WARNING **: 22:19:05.094: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-14T22:25:41.822677+05:30,sai-VirtualBox,tracker-miner-fs-3[4206],"(tracker-extract-3:4206): GLib-GIO-WARNING **: 22:25:41.820: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-14T22:42:51.109985+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:24027): Gjs-WARNING **: 22:42:50.870: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:39:54.871004+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25251): Gjs-WARNING **: 23:39:54.858: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:39:55.508881+05:30,sai-VirtualBox,gnome-session[25370],gnome-session-binary[25370]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-14T23:39:55.510848+05:30,sai-VirtualBox,gnome-session-binary[25370],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
