timestamp,host,process,message,severity
2025-08-15T15:23:58.014200+05:30,sai-VirtualBox,tracker-miner-fs-3[10918],"(tracker-extract-3:10918): GLib-GIO-WARNING **: 15:23:58.013: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T15:30:13.650851+05:30,sai-VirtualBox,tracker-miner-fs-3[10980],"(tracker-extract-3:10980): GLib-GIO-WARNING **: 15:30:13.650: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T15:33:42.066686+05:30,sai-VirtualBox,tracker-miner-fs-3[11009],"(tracker-extract-3:11009): GLib-GIO-WARNING **: 15:33:42.066: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T15:46:53.232110+05:30,sai-VirtualBox,gnome-shell[1994],DING: (gjs:11163): Gjs-WARNING **: 15:46:52.966: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-15T15:56:31.425122+05:30,sai-VirtualBox,gnome-shell[1994],DING: (gjs:11287): Gjs-WARNING **: 15:56:31.147: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-15T15:57:47.974586+05:30,sai-VirtualBox,tracker-miner-fs-3[11346],"(tracker-extract-3:11346): GLib-GIO-WARNING **: 15:57:47.974: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T16:00:18.736253+05:30,sai-VirtualBox,tracker-miner-fs-3[11423],"(tracker-extract-3:11423): GLib-GIO-WARNING **: 16:00:18.735: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T17:03:04.246835+05:30,sai-VirtualBox,tracker-miner-fs-3[11905],"(tracker-extract-3:11905): GLib-GIO-WARNING **: 17:03:04.246: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T17:06:57.376566+05:30,sai-VirtualBox,tracker-miner-fs-3[11944],"(tracker-extract-3:11944): GLib-GIO-WARNING **: 17:06:57.376: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T10:48:53.235164+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-16T10:48:53.235807+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-16T10:48:53.235807+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-16T10:48:53.235811+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-16T10:48:58.671803+05:30,sai-VirtualBox,gnome-session[1355],gnome-session-binary[1355]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-16T10:48:58.672400+05:30,sai-VirtualBox,gnome-session-binary[1355],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-16T10:50:41.618691+05:30,sai-VirtualBox,gnome-session[2015],gnome-session-binary[2015]: GnomeDesktop-WARNING: Could not create transient scope for PID 2191: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-16T10:50:41.619072+05:30,sai-VirtualBox,gnome-session-binary[2015],GnomeDesktop-WARNING: Could not create transient scope for PID 2191: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-16T10:50:41.645712+05:30,sai-VirtualBox,gnome-session[2015],gnome-session-binary[2015]: GnomeDesktop-WARNING: Could not create transient scope for PID 2201: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-16T10:50:41.645990+05:30,sai-VirtualBox,gnome-session-binary[2015],GnomeDesktop-WARNING: Could not create transient scope for PID 2201: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-16T10:50:45.751024+05:30,sai-VirtualBox,gnome-shell[1384],JS ERROR: Gio.IOErrorEnum: Xwayland exited unexpectedly#012@resource:///org/gnome/shell/ui/init.js:21:20,ERROR
2025-08-16T10:50:47.949944+05:30,sai-VirtualBox,gnome-shell[2048],DING: (gjs:2654): Gjs-WARNING **: 10:50:47.945: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-16T10:51:02.272170+05:30,sai-VirtualBox,tracker-miner-fs-3[2844],"(tracker-extract-3:2844): GLib-GIO-WARNING **: 10:51:02.271: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T10:53:49.392510+05:30,sai-VirtualBox,tracker-miner-fs-3[3947],"(tracker-extract-3:3947): GLib-GIO-WARNING **: 10:53:49.392: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:00:48.525967+05:30,sai-VirtualBox,update-notifier.desktop[4551],WARNING:root:can not import unity GI Namespace Dbusmenu not available,WARNING
2025-08-16T11:05:45.884596+05:30,sai-VirtualBox,tracker-miner-fs-3[4791],"(tracker-extract-3:4791): GLib-GIO-WARNING **: 11:05:45.884: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:06:20.488243+05:30,sai-VirtualBox,tracker-miner-fs-3[4815],"(tracker-extract-3:4815): GLib-GIO-WARNING **: 11:06:20.487: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:07:37.060715+05:30,sai-VirtualBox,tracker-miner-fs-3[4837],"(tracker-extract-3:4837): GLib-GIO-WARNING **: 11:07:37.060: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:14:42.165978+05:30,sai-VirtualBox,tracker-miner-fs-3[6488],"(tracker-extract-3:6488): GLib-GIO-WARNING **: 11:14:42.163: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:16:59.057211+05:30,sai-VirtualBox,tracker-miner-fs-3[7291],"(tracker-extract-3:7291): GLib-GIO-WARNING **: 11:16:59.055: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:24:26.337617+05:30,sai-VirtualBox,tracker-miner-fs-3[8376],"(tracker-extract-3:8376): GLib-GIO-WARNING **: 11:24:26.337: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:24:54.738947+05:30,sai-VirtualBox,tracker-miner-fs-3[8465],"(tracker-extract-3:8465): GLib-GIO-WARNING **: 11:24:54.737: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:35:56.551437+05:30,sai-VirtualBox,tracker-miner-fs-3[9617],"(tracker-extract-3:9617): GLib-GIO-WARNING **: 11:35:56.550: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:37:33.930625+05:30,sai-VirtualBox,tracker-miner-fs-3[9680],"(tracker-extract-3:9680): GLib-GIO-WARNING **: 11:37:33.927: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T11:58:42.473558+05:30,sai-VirtualBox,gnome-shell[2048],libinput error: WARNING: log rate limit exceeded (5 msgs per 3600000ms). Discarding future messages.,WARNING
2025-08-16T12:00:48.357718+05:30,sai-VirtualBox,gnome-shell[2048],libinput error: event6  - VirtualBox mouse integration: WARNING: log rate limit exceeded (5 msgs per 60min). Discarding future messages.,WARNING
2025-08-16T12:05:13.141037+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-16T12:05:13.151169+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-16T12:05:13.151169+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-16T12:05:13.151170+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-16T12:05:18.111547+05:30,sai-VirtualBox,gnome-session[1306],gnome-session-binary[1306]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-16T12:05:18.112146+05:30,sai-VirtualBox,gnome-session-binary[1306],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-16T12:05:33.817166+05:30,sai-VirtualBox,gnome-session[1944],gnome-session-binary[1944]: GnomeDesktop-WARNING: Could not create transient scope for PID 2136: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-16T12:05:33.817359+05:30,sai-VirtualBox,gnome-session-binary[1944],GnomeDesktop-WARNING: Could not create transient scope for PID 2136: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-16T12:05:37.374019+05:30,sai-VirtualBox,gnome-shell[1345],JS ERROR: Gio.IOErrorEnum: Xwayland exited unexpectedly#012@resource:///org/gnome/shell/ui/init.js:21:20,ERROR
2025-08-16T12:05:42.331226+05:30,sai-VirtualBox,gnome-shell[1972],DING: (gjs:2530): Gjs-WARNING **: 12:05:42.329: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-16T12:05:43.496981+05:30,sai-VirtualBox,gnome-shell[1972],DING: (gjs:2640): Gjs-WARNING **: 12:05:43.487: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-16T12:05:57.045258+05:30,sai-VirtualBox,tracker-miner-fs-3[2901],"(tracker-extract-3:2901): GLib-GIO-WARNING **: 12:05:57.044: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T12:06:36.119287+05:30,sai-VirtualBox,tracker-miner-fs-3[3572],"(tracker-extract-3:3572): GLib-GIO-WARNING **: 12:06:36.118: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T12:08:59.312458+05:30,sai-VirtualBox,tracker-miner-fs-3[4727],"(tracker-extract-3:4727): GLib-GIO-WARNING **: 12:08:59.311: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T12:19:18.270386+05:30,sai-VirtualBox,gnome-shell[1972],DING: (gjs:4958): Gjs-WARNING **: 12:19:17.970: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-16T12:20:14.136898+05:30,sai-VirtualBox,tracker-miner-fs-3[5052],"(tracker-extract-3:5052): GLib-GIO-WARNING **: 12:20:14.136: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T12:23:52.803931+05:30,sai-VirtualBox,tracker-miner-fs-3[5122],"(tracker-extract-3:5122): GLib-GIO-WARNING **: 12:23:52.803: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T12:28:09.314068+05:30,sai-VirtualBox,tracker-miner-fs-3[5217],"(tracker-extract-3:5217): GLib-GIO-WARNING **: 12:28:09.313: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T12:37:47.554047+05:30,sai-VirtualBox,tracker-miner-fs-3[5388],"(tracker-extract-3:5388): GLib-GIO-WARNING **: 12:37:47.553: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T12:44:41.752616+05:30,sai-VirtualBox,tracker-miner-fs-3[7349],"(tracker-extract-3:7349): GLib-GIO-WARNING **: 12:44:41.750: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T12:53:20.374520+05:30,sai-VirtualBox,tracker-miner-fs-3[9161],"(tracker-extract-3:9161): GLib-GIO-WARNING **: 12:53:20.372: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T13:03:49.626988+05:30,sai-VirtualBox,tracker-miner-fs-3[9573],"(tracker-extract-3:9573): GLib-GIO-WARNING **: 13:03:49.626: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T13:17:16.798571+05:30,sai-VirtualBox,tracker-miner-fs-3[10517],"(tracker-extract-3:10517): GLib-GIO-WARNING **: 13:17:16.798: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T13:55:36.832235+05:30,sai-VirtualBox,tracker-miner-fs-3[12402],"(tracker-extract-3:12402): GLib-GIO-WARNING **: 13:55:36.831: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T13:55:59.920972+05:30,sai-VirtualBox,tracker-miner-fs-3[12420],"(tracker-extract-3:12420): GLib-GIO-WARNING **: 13:55:59.920: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T13:56:29.481420+05:30,sai-VirtualBox,tracker-miner-fs-3[12444],"(tracker-extract-3:12444): GLib-GIO-WARNING **: 13:56:29.480: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T13:56:29.528872+05:30,sai-VirtualBox,tracker-miner-fs-3[12444],"(tracker-extract-3:12444): Tracker-WARNING **: 13:56:29.528: Could not get mimetype, Error when getting information for file /home/sai/Videos: No such file or directory",WARNING
2025-08-16T13:56:29.561179+05:30,sai-VirtualBox,tracker-miner-fs-3[12444],(tracker-extract-3:12444): Tracker-WARNING **: 13:56:29.560: Task for 'file:///home/sai/Videos' finished with error: Error when getting information for file /home/sai/Videos: No such file or directory,WARNING
2025-08-16T13:56:29.561244+05:30,sai-VirtualBox,tracker-miner-fs-3[12444],"(tracker-extract-3:12444): Tracker-WARNING **: 13:56:29.561: Could not get mimetype, Error when getting information for file /home/sai/Videos: No such file or directory",WARNING
2025-08-16T13:56:29.563449+05:30,sai-VirtualBox,tracker-miner-fs-3[12444],(tracker-extract-3:12444): Tracker-WARNING **: 13:56:29.563: Task for 'file:///home/sai/Videos' finished with error: Error when getting information for file /home/sai/Videos: No such file or directory,WARNING
2025-08-16T13:56:29.563561+05:30,sai-VirtualBox,tracker-miner-fs-3[12444],"(tracker-extract-3:12444): Tracker-WARNING **: 13:56:29.563: Could not get mimetype, Error when getting information for file /home/sai/Videos: No such file or directory",WARNING
2025-08-16T13:56:29.565144+05:30,sai-VirtualBox,tracker-miner-fs-3[12444],(tracker-extract-3:12444): Tracker-WARNING **: 13:56:29.565: Task for 'file:///home/sai/Videos' finished with error: Error when getting information for file /home/sai/Videos: No such file or directory,WARNING
2025-08-16T13:57:00.103085+05:30,sai-VirtualBox,tracker-miner-fs-3[12471],"(tracker-extract-3:12471): GLib-GIO-WARNING **: 13:57:00.102: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T14:48:09.744294+05:30,sai-VirtualBox,gnome-shell[1972],DING: (gjs:15182): Gjs-WARNING **: 14:48:09.477: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-16T15:26:38.263575+05:30,sai-VirtualBox,gnome-shell[1972],DING: (gjs:16155): Gjs-WARNING **: 15:26:37.919: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-16T15:29:14.110561+05:30,sai-VirtualBox,tracker-miner-fs-3[16342],"(tracker-extract-3:16342): GLib-GIO-WARNING **: 15:29:14.108: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T15:32:06.027838+05:30,sai-VirtualBox,tracker-miner-fs-3[16522],"(tracker-extract-3:16522): GLib-GIO-WARNING **: 15:32:06.027: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T15:34:48.365883+05:30,sai-VirtualBox,tracker-miner-fs-3[16663],"(tracker-extract-3:16663): GLib-GIO-WARNING **: 15:34:48.365: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T15:42:56.282447+05:30,sai-VirtualBox,tracker-miner-fs-3[16994],"(tracker-extract-3:16994): GLib-GIO-WARNING **: 15:42:56.281: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T15:49:34.696881+05:30,sai-VirtualBox,tracker-miner-fs-3[18846],"(tracker-extract-3:18846): GLib-GIO-WARNING **: 15:49:34.696: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T15:54:29.112617+05:30,sai-VirtualBox,tracker-miner-fs-3[19237],"(tracker-extract-3:19237): GLib-GIO-WARNING **: 15:54:29.110: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T15:58:34.321918+05:30,sai-VirtualBox,tracker-miner-fs-3[19455],"(tracker-extract-3:19455): GLib-GIO-WARNING **: 15:58:34.321: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T15:59:57.452657+05:30,sai-VirtualBox,tracker-miner-fs-3[19587],"(tracker-extract-3:19587): GLib-GIO-WARNING **: 15:59:57.452: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T16:13:37.816551+05:30,sai-VirtualBox,gnome-shell[1972],libinput error: WARNING: log rate limit exceeded (5 msgs per 3600000ms). Discarding future messages.,WARNING
2025-08-16T16:15:02.630425+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-16T16:15:02.630985+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-16T16:15:02.630986+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-16T16:15:02.630986+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-16T16:15:07.391644+05:30,sai-VirtualBox,gnome-session[1293],gnome-session-binary[1293]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-16T16:15:07.392226+05:30,sai-VirtualBox,gnome-session-binary[1293],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-16T16:15:26.448804+05:30,sai-VirtualBox,gnome-session[1931],gnome-session-binary[1931]: GnomeDesktop-WARNING: Could not create transient scope for PID 2187: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-16T16:15:26.449474+05:30,sai-VirtualBox,gnome-session-binary[1931],GnomeDesktop-WARNING: Could not create transient scope for PID 2187: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-16T16:15:34.542659+05:30,sai-VirtualBox,gnome-shell[1964],DING: (gjs:2617): Gjs-WARNING **: 16:15:34.535: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-16T16:15:35.806035+05:30,sai-VirtualBox,gnome-shell[1964],DING: (gjs:2756): Gjs-WARNING **: 16:15:35.801: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-16T16:15:50.242270+05:30,sai-VirtualBox,tracker-miner-fs-3[3197],"(tracker-extract-3:3197): GLib-GIO-WARNING **: 16:15:50.240: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T16:25:00.584493+05:30,sai-VirtualBox,tracker-miner-fs-3[5321],"(tracker-extract-3:5321): GLib-GIO-WARNING **: 16:25:00.583: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T16:25:23.237740+05:30,sai-VirtualBox,tracker-miner-fs-3[5339],"(tracker-extract-3:5339): GLib-GIO-WARNING **: 16:25:23.237: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T16:33:54.065912+05:30,sai-VirtualBox,tracker-miner-fs-3[5507],"(tracker-extract-3:5507): GLib-GIO-WARNING **: 16:33:54.065: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-16T16:34:04.985263+05:30,sai-VirtualBox,tracker-miner-fs-3[5518],"(tracker-extract-3:5518): GLib-GIO-WARNING **: 16:34:04.984: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
